key|product_category_key|vendor_code|shape|color|price|price_color|size|company|country|desc
1||Africa|Africa|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
2||Bamboo|Bamboo|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
3||Bead|Bead|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
4||Bouquet|Bouquet|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
5||Brick-2|Brick-2|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
6||Brick with mat|Brick with mat|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
7||Brick with mirror|Brick with mirror|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
8||Brick|Brick|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
9||Bubbles|Bubbles|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
10||Carpet|Carpet|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
11||Chalet|Chalet|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
12||Comb|Comb|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
13||Coral|Coral|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
14||Cross mesh|Cross mesh|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
15||Daisy|Daisy|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
16||Dolphin|Dolphin|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
17||Domino|Domino|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
18||Drop with mat mirror|Drop with mat mirror|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
19||Drop with mat|Drop with mat|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
20||Drop|Drop|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
21||Earth|Earth|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
22||Elegant|Elegant|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
23||Fence|Fence|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
24||Fineline|Fineline|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
25||Geometry|Geometry|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
26||Granite|Granite|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
27||Grapes|Grapes|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
28||Hammer|Hammer|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
29||Harmony|Harmony|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
30||Helix|Helix|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
31||Ivy|Ivy|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
32||Labyrinth mirror|Labyrinth mirror|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
33||Labyrinth|Labyrinth|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
34||Leaf|Leaf|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
35||Luxline|Luxline|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
36||Luxpoint|Luxpoint|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
37||Luxsquare|Luxsquare|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
38||Magnolia with mat|Magnolia with mat|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
39||Magnolia|Magnolia|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
40||Matline|Matline|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
41||Matpoint|Matpoint|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
42||Milkyway|Milkyway|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
43||Moonlight with mat mirror|Moonlight with mat mirror|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
44||Moonlight with mat|Moonlight with mat|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
45||Moonlight|Moonlight|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
46||Mystery|Mystery|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
47||Oasis|Oasis|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
48||Olivebranch|Olivebranch|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
49||Ottoman|Ottoman|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
50||Oxford|Oxford|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
51||Pavee|Pavee|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
52||Phoenix|Phoenix|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
53||Pine|Pine|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
54||Point|Point|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
55||Punto|Punto|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
56||Pyramid|Pyramid|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
57||Renaissance|Renaissance|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
58||River|River|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
59||Rose|Rose|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
60||Santuk mirror|Santuk mirror|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
61||Santuk|Santuk|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
62||Sea|Sea|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
63||Seagull|Seagull|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
64||Shell|Shell|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
65||Snowflake|Snowflake|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
66||Spica|Spica|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
67||Spot|Spot|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
68||Square|Square|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
69||Stripe|Stripe|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
70||Symmetric|Symmetric|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
71||Tiffany|Tiffany|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
72||Topkapi|Topkapi|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
73||Trefoil|Trefoil|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
74||Tulip trp mirror|Tulip trp mirror|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
75||Tulip|Tulip|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
76||Turquoise|Turquoise|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
77||Valley|Valley|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
78||Volcano|Volcano|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
79||Waltz|Waltz|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
80||Way|Way|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
81||Zebra-2|Zebra-2|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
82||Zebra|Zebra|бесцветное, бронзовое, зеленое, серое, синее, розовое|2250х1650|1250|1650|Dekorglass|Турция|
